Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
state 13

    (9) statement -> RETURN . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 34
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 14

    (19) statement -> BREAK .

    ;               reduce using rule 19 (statement -> BREAK .)


state 15

    (20) statement -> CONTINUE .

    ;               reduce using rule 20 (statement -> CONTINUE .)


state 16

    (22) statement -> PRINT . printables
    (23) printables -> . printable
    (24) printables -> . printables , printable
    (25) printable -> . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    printables                     shift and go to state 54
    printable                      shift and go to state 55
    expr                           shift and go to state 56
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 17

    (34) id -> ID .

    [               reduce using rule 34 (id -> ID .)
    ADDASSIGN       reduce using rule 34 (id -> ID .)
    SUBASSIGN       reduce using rule 34 (id -> ID .)
    MULASSIGN       reduce using rule 34 (id -> ID .)
    DIVASSIGN       reduce using rule 34 (id -> ID .)
    =               reduce using rule 34 (id -> ID .)
    +               reduce using rule 34 (id -> ID .)
    -               reduce using rule 34 (id -> ID .)
    *               reduce using rule 34 (id -> ID .)
    /               reduce using rule 34 (id -> ID .)
    DOTADD          reduce using rule 34 (id -> ID .)
    DOTSUB          reduce using rule 34 (id -> ID .)
    DOTMUL          reduce using rule 34 (id -> ID .)
    DOTDIV          reduce using rule 34 (id -> ID .)
    '               reduce using rule 34 (id -> ID .)
    ;               reduce using rule 34 (id -> ID .)
    ,               reduce using rule 34 (id -> ID .)
    >               reduce using rule 34 (id -> ID .)
    <               reduce using rule 34 (id -> ID .)
    EQ              reduce using rule 34 (id -> ID .)
    NEQ             reduce using rule 34 (id -> ID .)
    LEQ             reduce using rule 34 (id -> ID .)
    GEQ             reduce using rule 34 (id -> ID .)
    )               reduce using rule 34 (id -> ID .)
    :               reduce using rule 34 (id -> ID .)
    {               reduce using rule 34 (id -> ID .)
    IF              reduce using rule 34 (id -> ID .)
    FOR             reduce using rule 34 (id -> ID .)
    WHILE           reduce using rule 34 (id -> ID .)
    RETURN          reduce using rule 34 (id -> ID .)
    BREAK           reduce using rule 34 (id -> ID .)
    CONTINUE        reduce using rule 34 (id -> ID .)
    PRINT           reduce using rule 34 (id -> ID .)
    ID              reduce using rule 34 (id -> ID .)
    ]               reduce using rule 34 (id -> ID .)


state 18

    (3) instructions -> instructions instr .

    {               reduce using rule 3 (instructions -> instructions instr .)
    IF              reduce using rule 3 (instructions -> instructions instr .)
    FOR             reduce using rule 3 (instructions -> instructions instr .)
    WHILE           reduce using rule 3 (instructions -> instructions instr .)
    RETURN          reduce using rule 3 (instructions -> instructions instr .)
    BREAK           reduce using rule 3 (instructions -> instructions instr .)
    CONTINUE        reduce using rule 3 (instructions -> instructions instr .)
    PRINT           reduce using rule 3 (instructions -> instructions instr .)
    ID              reduce using rule 3 (instructions -> instructions instr .)
    $end            reduce using rule 3 (instructions -> instructions instr .)
    }               reduce using rule 3 (instructions -> instructions instr .)


state 19

    (4) instr -> instr_assign ; .

    {               reduce using rule 4 (instr -> instr_assign ; .)
    IF              reduce using rule 4 (instr -> instr_assign ; .)
    FOR             reduce using rule 4 (instr -> instr_assign ; .)
    WHILE           reduce using rule 4 (instr -> instr_assign ; .)
    RETURN          reduce using rule 4 (instr -> instr_assign ; .)
    BREAK           reduce using rule 4 (instr -> instr_assign ; .)
    CONTINUE        reduce using rule 4 (instr -> instr_assign ; .)
    PRINT           reduce using rule 4 (instr -> instr_assign ; .)
    ID              reduce using rule 4 (instr -> instr_assign ; .)
    $end            reduce using rule 4 (instr -> instr_assign ; .)
    }               reduce using rule 4 (instr -> instr_assign ; .)
    ELSE            reduce using rule 4 (instr -> instr_assign ; .)


state 20

    (5) instr -> statement ; .

    {               reduce using rule 5 (instr -> statement ; .)
    IF              reduce using rule 5 (instr -> statement ; .)
    FOR             reduce using rule 5 (instr -> statement ; .)
    WHILE           reduce using rule 5 (instr -> statement ; .)
    RETURN          reduce using rule 5 (instr -> statement ; .)
    BREAK           reduce using rule 5 (instr -> statement ; .)
    CONTINUE        reduce using rule 5 (instr -> statement ; .)
    PRINT           reduce using rule 5 (instr -> statement ; .)
    ID              reduce using rule 5 (instr -> statement ; .)
    $end            reduce using rule 5 (instr -> statement ; .)
    }               reduce using rule 5 (instr -> statement ; .)
    ELSE            reduce using rule 5 (instr -> statement ; .)


state 21

    (6) instr -> { instructions . }
    (3) instructions -> instructions . instr
    (4) instr -> . instr_assign ;
    (5) instr -> . statement ;
    (6) instr -> . { instructions }
    (7) instr -> . IF ( condition ) instr
    (8) instr -> . IF ( condition ) instr ELSE instr
    (16) instr -> . FOR id = range instr
    (18) instr -> . WHILE ( expr ) instr
    (31) instr_assign -> . id assign_operator expr
    (32) instr_assign -> . matrix_element assign_operator expr
    (33) instr_assign -> . vector_element assign_operator expr
    (9) statement -> . RETURN expr
    (19) statement -> . BREAK
    (20) statement -> . CONTINUE
    (22) statement -> . PRINT printables
    (34) id -> . ID
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]

    }               shift and go to state 57
    {               shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    WHILE           shift and go to state 10
    RETURN          shift and go to state 13
    BREAK           shift and go to state 14
    CONTINUE        shift and go to state 15
    PRINT           shift and go to state 16
    ID              shift and go to state 17

    instr                          shift and go to state 18
    instr_assign                   shift and go to state 4
    statement                      shift and go to state 5
    id                             shift and go to state 9
    matrix_element                 shift and go to state 11
    vector_element                 shift and go to state 12

state 22

    (7) instr -> IF ( . condition ) instr
    (8) instr -> IF ( . condition ) instr ELSE instr
    (10) condition -> . expr > expr
    (11) condition -> . expr < expr
    (12) condition -> . expr EQ expr
    (13) condition -> . expr NEQ expr
    (14) condition -> . expr LEQ expr
    (15) condition -> . expr GEQ expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    condition                      shift and go to state 58
    expr                           shift and go to state 59
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45
    id                             shift and go to state 46

state 23

    (16) instr -> FOR id . = range instr

    =               shift and go to state 60


state 24

    (31) instr_assign -> id assign_operator . expr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    id                             shift and go to state 46
    expr                           shift and go to state 61
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
    matrix_element                 shift and go to state 42
    vector_element                 shift and go to state 43
    number                         shift and go to state 44
    str                            shift and go to state 45

state 25

    (73) matrix_element -> id [ . INTNUM , INTNUM ]
    (72) vector_element -> id [ . INTNUM ]

    INTNUM          shift and go to state 62


state 26

    (26) assign_operator -> ADDASSIGN .

    [               reduce using rule 26 (assign_operator -> ADDASSIGN .)
    ZEROS           reduce using rule 26 (assign_operator -> ADDASSIGN .)
    ONES            reduce using rule 26 (assign_operator -> ADDASSIGN .)
    EYE             reduce using rule 26 (assign_operator -> ADDASSIGN .)
    -               reduce using rule 26 (assign_operator -> ADDASSIGN .)
    INTNUM          reduce using rule 26 (assign_operator -> ADDASSIGN .)
    FLOAT           reduce using rule 26 (assign_operator -> ADDASSIGN .)
    STRING          reduce using rule 26 (assign_operator -> ADDASSIGN .)
    ID              reduce using rule 26 (assign_operator -> ADDASSIGN .)


state 27

    (27) assign_operator -> SUBASSIGN .

    [               reduce using rule 27 (assign_operator -> SUBASSIGN .)
    ZEROS           reduce using rule 27 (assign_operator -> SUBASSIGN .)
    ONES            reduce using rule 27 (assign_operator -> SUBASSIGN .)
    EYE             reduce using rule 27 (assign_operator -> SUBASSIGN .)
    -               reduce using rule 27 (assign_operator -> SUBASSIGN .)
    INTNUM          reduce using rule 27 (assign_operator -> SUBASSIGN .)
    FLOAT           reduce using rule 27 (assign_operator -> SUBASSIGN .)
    STRING          reduce using rule 27 (assign_operator -> SUBASSIGN .)
    ID              reduce using rule 27 (assign_operator -> SUBASSIGN .)


state 28

    (28) assign_operator -> MULASSIGN .

    [               reduce using rule 28 (assign_operator -> MULASSIGN .)
    ZEROS           reduce using rule 28 (assign_operator -> MULASSIGN .)
    ONES            reduce using rule 28 (assign_operator -> MULASSIGN .)
    EYE             reduce using rule 28 (assign_operator -> MULASSIGN .)
    -               reduce using rule 28 (assign_operator -> MULASSIGN .)
    INTNUM          reduce using rule 28 (assign_operator -> MULASSIGN .)
    FLOAT           reduce using rule 28 (assign_operator -> MULASSIGN .)
    STRING          reduce using rule 28 (assign_operator -> MULASSIGN .)
    ID              reduce using rule 28 (assign_operator -> MULASSIGN .)


state 29

    (29) assign_operator -> DIVASSIGN .

    [               reduce using rule 29 (assign_operator -> DIVASSIGN .)
    ZEROS           reduce using rule 29 (assign_operator -> DIVASSIGN .)
    ONES            reduce using rule 29 (assign_operator -> DIVASSIGN .)
    EYE             reduce using rule 29 (assign_operator -> DIVASSIGN .)
    -               reduce using rule 29 (assign_operator -> DIVASSIGN .)
    INTNUM          reduce using rule 29 (assign_operator -> DIVASSIGN .)
    FLOAT           reduce using rule 29 (assign_operator -> DIVASSIGN .)
    STRING          reduce using rule 29 (assign_operator -> DIVASSIGN .)
    ID              reduce using rule 29 (assign_operator -> DIVASSIGN .)


state 30

    (30) assign_operator -> = .

    [               reduce using rule 30 (assign_operator -> = .)
    ZEROS           reduce using rule 30 (assign_operator -> = .)
    ONES            reduce using rule 30 (assign_operator -> = .)
    EYE             reduce using rule 30 (assign_operator -> = .)
    -               reduce using rule 30 (assign_operator -> = .)
    INTNUM          reduce using rule 30 (assign_operator -> = .)
    FLOAT           reduce using rule 30 (assign_operator -> = .)
    STRING          reduce using rule 30 (assign_operator -> = .)
    ID              reduce using rule 30 (assign_operator -> = .)


state 31

    (18) instr -> WHILE ( . expr ) instr
    (37) expr -> . expr + expr
    (38) expr -> . expr - expr
    (39) expr -> . expr * expr
    (40) expr -> . expr / expr
    (41) expr -> . expr DOTADD expr
    (42) expr -> . expr DOTSUB expr
    (43) expr -> . expr DOTMUL expr
    (44) expr -> . expr DOTDIV expr
    (45) expr -> . num_expr
    (46) expr -> . matrix
    (47) expr -> . matrix_create
    (48) expr -> . vector
    (49) expr -> . uminus
    (50) expr -> . trans
    (51) expr -> . matrix_element
    (52) expr -> . vector_element
    (53) num_expr -> . number
    (54) num_expr -> . str
    (55) num_expr -> . id
    (56) matrix -> . [ vectors ]
    (57) matrix_create -> . ZEROS ( INTNUM )
    (58) matrix_create -> . ONES ( INTNUM )
    (59) matrix_create -> . EYE ( INTNUM )
    (62) vector -> . [ variables ]
    (36) uminus -> . - expr
    (35) trans -> . expr '
    (73) matrix_element -> . id [ INTNUM , INTNUM ]
    (72) vector_element -> . id [ INTNUM ]
    (68) number -> . INTNUM
    (69) number -> . FLOAT
    (21) str -> . STRING
    (34) id -> . ID

    [               shift and go to state 47
    ZEROS           shift and go to state 48
    ONES            shift and go to state 50
    EYE             shift and go to state 51
    -               shift and go to state 35
    INTNUM          shift and go to state 49
    FLOAT           shift and go to state 52
    STRING          shift and go to state 53
    ID              shift and go to state 17

    expr                           shift and go to state 63
    num_expr                       shift and go to state 36
    matrix                         shift and go to state 37
    matrix_create                  shift and go to state 38
    vector                         shift and go to state 39
    uminus                         shift and go to state 40
    trans                          shift and go to state 41
